INDIVIDUAL_ID,MARKER,GLAREOLUS,RUTILUS,SPECIES,CLEAR,HYBRID_ZONE
18042,6078 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18043,6078 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18044,6078 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18045,6078 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18046,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18047,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18048,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18049,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18050,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18051,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
x1,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
x2,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
x3,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
x4,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18012,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18013,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18014,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18015,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18016,inferred,1,0,glareolus,TRUE,glareolus_rutilus
18017,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18018,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18019,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18020,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18021,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18088,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18089,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18090,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18091,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18092,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18093,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18094,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18095,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18096,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18097,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18082,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18083,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18084,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18085,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18086,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18087,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
x19,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
x20,13464826 SNP,0,1,rutilus,TRUE,glareolus_rutilus
18022,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18023,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18024,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18025,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18026,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18027,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18028,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18029,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18030,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18031,13464826 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18062,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18063,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18064,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18065,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18066,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
18067,6078 SNP,1,0,glareolus,TRUE,glareolus_rutilus
