"HYBRID_ZONE","MARKER","PARAMETERS","VALUES","LEVEL","TAXON","N"
"bombina_variegataK","MHC I","center",618.392128123336,"main","Bombina",30
"bombina_variegataK","MHC I","width",11.0060251073436,"main","Bombina",30
"bombina_variegataK","MHC I","center",615.134943215965,"low","Bombina",30
"bombina_variegataK","MHC I","center",630.886329953151,"high","Bombina",30
"bombina_variegataK","MHC I","width",0.097315197029225,"low","Bombina",30
"bombina_variegataK","MHC I","width",51.1252618503976,"high","Bombina",30
"bombina_variegataK","MHC II","center",524.965119338882,"main","Bombina",28
"bombina_variegataK","MHC II","width",552.274115450288,"main","Bombina",28
"bombina_variegataK","MHC II","center",304.386472615692,"low","Bombina",28
"bombina_variegataK","MHC II","center",597.514983604747,"high","Bombina",28
"bombina_variegataK","MHC II","width",283.810022799142,"low","Bombina",28
"bombina_variegataK","MHC II","width",1520.52357159058,"high","Bombina",28
"bombina_variegataK","genomic","center",627.88201401883,"main","Bombina",25
"bombina_variegataK","genomic","width",14.0543330646637,"main","Bombina",25
"bombina_variegataK","genomic","center",622.796595161144,"low","Bombina",25
"bombina_variegataK","genomic","center",632.272349988033,"high","Bombina",25
"bombina_variegataK","genomic","width",8.17347621806375,"low","Bombina",25
"bombina_variegataK","genomic","width",22.2627182829246,"high","Bombina",25
"bombina_variegataJ","MHC I","center",1242.39744143914,"main","Bombina",14
"bombina_variegataJ","MHC I","width",499.360437194659,"main","Bombina",14
"bombina_variegataJ","MHC I","center",931.135388115399,"low","Bombina",14
"bombina_variegataJ","MHC I","center",1322.02930006156,"high","Bombina",14
"bombina_variegataJ","MHC I","width",112.140788013239,"low","Bombina",14
"bombina_variegataJ","MHC I","width",1995.3266526696,"high","Bombina",14
"bombina_variegataJ","MHC II","center",1299.88423689783,"main","Bombina",14
"bombina_variegataJ","MHC II","width",358.850727391033,"main","Bombina",14
"bombina_variegataJ","MHC II","center",1082.76847668594,"low","Bombina",14
"bombina_variegataJ","MHC II","center",1401.00429667231,"high","Bombina",14
"bombina_variegataJ","MHC II","width",105.795171007324,"low","Bombina",14
"bombina_variegataJ","MHC II","width",2036.78696150692,"high","Bombina",14
"bombina_variegataJ","genomic","center",1320.73705217117,"main","Bombina",13
"bombina_variegataJ","genomic","width",90.8547014184925,"main","Bombina",13
"bombina_variegataJ","genomic","center",1309.44730541775,"low","Bombina",13
"bombina_variegataJ","genomic","center",1335.84740275787,"high","Bombina",13
"bombina_variegataJ","genomic","width",49.5322111508317,"low","Bombina",13
"bombina_variegataJ","genomic","width",205.076607058525,"high","Bombina",13
"montandoni_vulgarisT","MHC I","center",24.2238520232954,"main","Lissotriton",29
"montandoni_vulgarisT","MHC I","width",39.9488644859682,"main","Lissotriton",29
"montandoni_vulgarisT","MHC I","center",19.6721430136486,"low","Lissotriton",29
"montandoni_vulgarisT","MHC I","center",30.3407342340909,"high","Lissotriton",29
"montandoni_vulgarisT","MHC I","width",21.4397229609057,"low","Lissotriton",29
"montandoni_vulgarisT","MHC I","width",112.360780008466,"high","Lissotriton",29
"montandoni_vulgarisT","MHC II","center",26.3121869221707,"main","Lissotriton",29
"montandoni_vulgarisT","MHC II","width",8.96213470147764,"main","Lissotriton",29
"montandoni_vulgarisT","MHC II","center",23.9892073078678,"low","Lissotriton",29
"montandoni_vulgarisT","MHC II","center",28.9392687897792,"high","Lissotriton",29
"montandoni_vulgarisT","MHC II","width",0.223154972057181,"low","Lissotriton",29
"montandoni_vulgarisT","MHC II","width",20.3297232163301,"high","Lissotriton",29
"montandoni_vulgarisT","genomic","center",25.0435789735102,"main","Lissotriton",30
"montandoni_vulgarisT","genomic","width",12.4712533743068,"main","Lissotriton",30
"montandoni_vulgarisT","genomic","center",24.1699914670838,"low","Lissotriton",30
"montandoni_vulgarisT","genomic","center",26.0550778466529,"high","Lissotriton",30
"montandoni_vulgarisT","genomic","width",9.89582020162533,"low","Lissotriton",30
"montandoni_vulgarisT","genomic","width",16.0950650933832,"high","Lissotriton",30
"montandoni_vulgarisS","MHC I","center",123.26595338189,"main","Lissotriton",26
"montandoni_vulgarisS","MHC I","width",26.2650858104862,"main","Lissotriton",26
"montandoni_vulgarisS","MHC I","center",119.633252131279,"low","Lissotriton",26
"montandoni_vulgarisS","MHC I","center",128.028856352619,"high","Lissotriton",26
"montandoni_vulgarisS","MHC I","width",14.9890855381966,"low","Lissotriton",26
"montandoni_vulgarisS","MHC I","width",53.652588421789,"high","Lissotriton",26
"montandoni_vulgarisS","MHC II","center",119.211098669882,"main","Lissotriton",26
"montandoni_vulgarisS","MHC II","width",0.289909987437246,"main","Lissotriton",26
"montandoni_vulgarisS","MHC II","center",119.012268033456,"low","Lissotriton",26
"montandoni_vulgarisS","MHC II","center",119.874947963665,"high","Lissotriton",26
"montandoni_vulgarisS","MHC II","width",0.000828434155409674,"low","Lissotriton",26
"montandoni_vulgarisS","MHC II","width",2.35715379099247,"high","Lissotriton",26
"montandoni_vulgarisS","genomic","center",123.304766793497,"main","Lissotriton",28
"montandoni_vulgarisS","genomic","width",19.2611485325097,"main","Lissotriton",28
"montandoni_vulgarisS","genomic","center",121.838151149521,"low","Lissotriton",28
"montandoni_vulgarisS","genomic","center",124.912390174022,"high","Lissotriton",28
"montandoni_vulgarisS","genomic","width",15.1573805939497,"low","Lissotriton",28
"montandoni_vulgarisS","genomic","width",25.3023989060801,"high","Lissotriton",28
"montandoni_vulgarisR2","MHC I","center",39.284872380492,"main","Lissotriton",24
"montandoni_vulgarisR2","MHC I","width",39.9559832443594,"main","Lissotriton",24
"montandoni_vulgarisR2","MHC I","center",33.275029607826,"low","Lissotriton",24
"montandoni_vulgarisR2","MHC I","center",47.170594248917,"high","Lissotriton",24
"montandoni_vulgarisR2","MHC I","width",22.173389248462,"low","Lissotriton",24
"montandoni_vulgarisR2","MHC I","width",78.9565356191454,"high","Lissotriton",24
"montandoni_vulgarisR2","MHC II","center",39.1744592934113,"main","Lissotriton",24
"montandoni_vulgarisR2","MHC II","width",0.0858163637373415,"main","Lissotriton",24
"montandoni_vulgarisR2","MHC II","center",38.8984674209988,"low","Lissotriton",24
"montandoni_vulgarisR2","MHC II","center",43.1742588886201,"high","Lissotriton",24
"montandoni_vulgarisR2","MHC II","width",0.000723380598486978,"low","Lissotriton",24
"montandoni_vulgarisR2","MHC II","width",7.34187087300367,"high","Lissotriton",24
"montandoni_vulgarisR2","genomic","center",38.3709783347641,"main","Lissotriton",24
"montandoni_vulgarisR2","genomic","width",6.87090536883427,"main","Lissotriton",24
"montandoni_vulgarisR2","genomic","center",36.6001182869371,"low","Lissotriton",24
"montandoni_vulgarisR2","genomic","center",39.7209782472155,"high","Lissotriton",24
"montandoni_vulgarisR2","genomic","width",3.59088672195762,"low","Lissotriton",24
"montandoni_vulgarisR2","genomic","width",12.6789495757319,"high","Lissotriton",24
"montandoni_vulgarisR","MHC I","center",27.1029035359312,"main","Lissotriton",30
"montandoni_vulgarisR","MHC I","width",3.5682022439486,"main","Lissotriton",30
"montandoni_vulgarisR","MHC I","center",-35.4506164524607,"low","Lissotriton",30
"montandoni_vulgarisR","MHC I","center",34.2467418462935,"high","Lissotriton",30
"montandoni_vulgarisR","MHC I","width",0.376480143686813,"low","Lissotriton",30
"montandoni_vulgarisR","MHC I","width",123.011785774901,"high","Lissotriton",30
"montandoni_vulgarisR","MHC II","center",31.3022735933427,"main","Lissotriton",29
"montandoni_vulgarisR","MHC II","width",26.0782191694438,"main","Lissotriton",29
"montandoni_vulgarisR","MHC II","center",17.7618791552818,"low","Lissotriton",29
"montandoni_vulgarisR","MHC II","center",38.5014019593848,"high","Lissotriton",29
"montandoni_vulgarisR","MHC II","width",11.069461471705,"low","Lissotriton",29
"montandoni_vulgarisR","MHC II","width",61.0280432497735,"high","Lissotriton",29
"montandoni_vulgarisR","genomic","center",29.3015939824842,"main","Lissotriton",30
"montandoni_vulgarisR","genomic","width",6.90561120670346,"main","Lissotriton",30
"montandoni_vulgarisR","genomic","center",27.8444988332479,"low","Lissotriton",30
"montandoni_vulgarisR","genomic","center",30.5791303698633,"high","Lissotriton",30
"montandoni_vulgarisR","genomic","width",3.6431711658687,"low","Lissotriton",30
"montandoni_vulgarisR","genomic","width",12.2238802019274,"high","Lissotriton",30
"montandoni_vulgarisL","MHC I","center",45.7012372769824,"main","Lissotriton",42
"montandoni_vulgarisL","MHC I","width",2.5362783661491,"main","Lissotriton",42
"montandoni_vulgarisL","MHC I","center",43.0452081464509,"low","Lissotriton",42
"montandoni_vulgarisL","MHC I","center",47.9034334915052,"high","Lissotriton",42
"montandoni_vulgarisL","MHC I","width",0.00440696377525351,"low","Lissotriton",42
"montandoni_vulgarisL","MHC I","width",9.63824541313524,"high","Lissotriton",42
"montandoni_vulgarisL","MHC II","center",58.184408943294,"main","Lissotriton",41
"montandoni_vulgarisL","MHC II","width",50.5489976948487,"main","Lissotriton",41
"montandoni_vulgarisL","MHC II","center",50.0810495946316,"low","Lissotriton",41
"montandoni_vulgarisL","MHC II","center",68.5366931889422,"high","Lissotriton",41
"montandoni_vulgarisL","MHC II","width",23.7584565359979,"low","Lissotriton",41
"montandoni_vulgarisL","MHC II","width",129.006985378181,"high","Lissotriton",41
"montandoni_vulgarisL","genomic","center",43.8191894056732,"main","Lissotriton",48
"montandoni_vulgarisL","genomic","width",9.85999759195703,"main","Lissotriton",48
"montandoni_vulgarisL","genomic","center",43.0986885923546,"low","Lissotriton",48
"montandoni_vulgarisL","genomic","center",44.724684716772,"high","Lissotriton",48
"montandoni_vulgarisL","genomic","width",7.77766746703763,"low","Lissotriton",48
"montandoni_vulgarisL","genomic","width",12.94427920395,"high","Lissotriton",48
"ivanbureschi_macedonicus","MHC I","center",31.819013441827,"main","Triturus",82
"ivanbureschi_macedonicus","MHC I","width",130.811271260338,"main","Triturus",82
"ivanbureschi_macedonicus","MHC I","center",18.9863835323291,"low","Triturus",82
"ivanbureschi_macedonicus","MHC I","center",46.0505794685546,"high","Triturus",82
"ivanbureschi_macedonicus","MHC I","width",95.0745766348287,"low","Triturus",82
"ivanbureschi_macedonicus","MHC I","width",188.372743571333,"high","Triturus",82
"ivanbureschi_macedonicus","MHC II","center",2.64995642421016,"main","Triturus",80
"ivanbureschi_macedonicus","MHC II","width",7.79346162131095,"main","Triturus",80
"ivanbureschi_macedonicus","MHC II","center",-1.61999608578555,"low","Triturus",80
"ivanbureschi_macedonicus","MHC II","center",5.26564679995104,"high","Triturus",80
"ivanbureschi_macedonicus","MHC II","width",3.26409763978776,"low","Triturus",80
"ivanbureschi_macedonicus","MHC II","width",16.6473246221935,"high","Triturus",80
"ivanbureschi_macedonicus","genomic","center",0.509742861985297,"main","Triturus",167
"ivanbureschi_macedonicus","genomic","width",34.6940799229592,"main","Triturus",167
"ivanbureschi_macedonicus","genomic","center",-3.47776354389658,"low","Triturus",167
"ivanbureschi_macedonicus","genomic","center",4.8184653371584,"high","Triturus",167
"ivanbureschi_macedonicus","genomic","width",23.3598942615749,"low","Triturus",167
"ivanbureschi_macedonicus","genomic","width",47.8606547092172,"high","Triturus",167
"cristatus_macedonicus","MHC I","center",86.7340794542596,"main","Triturus",59
"cristatus_macedonicus","MHC I","width",311.903188149886,"main","Triturus",59
"cristatus_macedonicus","MHC I","center",50.7021954168084,"low","Triturus",59
"cristatus_macedonicus","MHC I","center",120.087901726598,"high","Triturus",59
"cristatus_macedonicus","MHC I","width",232.12783520234,"low","Triturus",59
"cristatus_macedonicus","MHC I","width",441.571667147255,"high","Triturus",59
"cristatus_macedonicus","MHC II","center",8.56973885650709,"main","Triturus",55
"cristatus_macedonicus","MHC II","width",20.7811604365981,"main","Triturus",55
"cristatus_macedonicus","MHC II","center",-14.6080499268337,"low","Triturus",55
"cristatus_macedonicus","MHC II","center",34.6173925033516,"high","Triturus",55
"cristatus_macedonicus","MHC II","width",0.00202728218672377,"low","Triturus",55
"cristatus_macedonicus","MHC II","width",98.1879742232132,"high","Triturus",55
"cristatus_macedonicus","genomic","center",1.92032170672508,"main","Triturus",127
"cristatus_macedonicus","genomic","width",13.0073142073058,"main","Triturus",127
"cristatus_macedonicus","genomic","center",-13.5497971776263,"low","Triturus",127
"cristatus_macedonicus","genomic","center",11.653447682778,"high","Triturus",127
"cristatus_macedonicus","genomic","width",0.114789985060137,"low","Triturus",127
"cristatus_macedonicus","genomic","width",35.3024923736741,"high","Triturus",127
"cristatus_ivanbureschi","MHC I","center",-3.98592795361361,"main","Triturus",57
"cristatus_ivanbureschi","MHC I","width",49.2793872589711,"main","Triturus",57
"cristatus_ivanbureschi","MHC I","center",-13.5969299436323,"low","Triturus",57
"cristatus_ivanbureschi","MHC I","center",8.42459706229563,"high","Triturus",57
"cristatus_ivanbureschi","MHC I","width",0.0867857859856294,"low","Triturus",57
"cristatus_ivanbureschi","MHC I","width",111.131624656523,"high","Triturus",57
"cristatus_ivanbureschi","MHC II","center",-29.3239254782233,"main","Triturus",55
"cristatus_ivanbureschi","MHC II","width",92.1024497705945,"main","Triturus",55
"cristatus_ivanbureschi","MHC II","center",-60.0637341323393,"low","Triturus",55
"cristatus_ivanbureschi","MHC II","center",-13.5410541943788,"high","Triturus",55
"cristatus_ivanbureschi","MHC II","width",51.4386754844381,"low","Triturus",55
"cristatus_ivanbureschi","MHC II","width",180.44889961254,"high","Triturus",55
"cristatus_ivanbureschi","genomic","center",0.0816699770675673,"main","Triturus",156
"cristatus_ivanbureschi","genomic","width",8.28337475446204,"main","Triturus",156
"cristatus_ivanbureschi","genomic","center",-2.9148222450182,"low","Triturus",156
"cristatus_ivanbureschi","genomic","center",3.34894960240035,"high","Triturus",156
"cristatus_ivanbureschi","genomic","width",0.00888107321710319,"low","Triturus",156
"cristatus_ivanbureschi","genomic","width",16.8021193379118,"high","Triturus",156
